  -- Solve :
          min -1.2042e-030  max 10.5415
          min -1.60142e-030  max 14.0187
  -- Solve :
          min -1.59796e-030  max 13.9885
  -- Solve :
          min -1.59452e-030  max 13.9583
  -- Solve :
          min -1.59108e-030  max 13.9282
  -- Solve :
          min -1.58764e-030  max 13.8981
  -- Solve :
          min -1.58422e-030  max 13.8682
  -- Solve :
          min -1.5808e-030  max 13.8382
  -- Solve :
          min -1.57739e-030  max 13.8084
  -- Solve :
          min -1.57399e-030  max 13.7786
  -- Solve :
          min -1.57059e-030  max 13.7489
  -- Solve :
          min -1.5672e-030  max 13.7192
  -- Solve :
          min -1.56382e-030  max 13.6896
  -- Solve :
          min -1.56045e-030  max 13.6601
  -- Solve :
          min -1.55708e-030  max 13.6306
  -- Solve :
          min -1.55372e-030  max 13.6012
  -- Solve :
          min -1.55037e-030  max 13.5719
  -- Solve :
          min -1.54703e-030  max 13.5426
  -- Solve :
          min -1.54369e-030  max 13.5134
  -- Solve :
          min -1.54036e-030  max 13.4842
  -- Solve :
          min -1.53704e-030  max 13.4551
  -- Solve :
          min -1.53372e-030  max 13.4261
  -- Solve :
          min -1.53041e-030  max 13.3971
  -- Solve :
          min -1.52711e-030  max 13.3682
  -- Solve :
          min -1.52382e-030  max 13.3394
  -- Solve :
          min -1.52053e-030  max 13.3106
  -- Solve :
          min -1.51725e-030  max 13.2819
  -- Solve :
          min -1.51398e-030  max 13.2533
  -- Solve :
          min -1.51071e-030  max 13.2247
  -- Solve :
          min -1.50745e-030  max 13.1961
  -- Solve :
          min -1.5042e-030  max 13.1677
  -- Solve :
          min -1.50095e-030  max 13.1393
  -- Solve :
          min -1.49772e-030  max 13.1109
  -- Solve :
          min -1.49448e-030  max 13.0826
  -- Solve :
          min -1.49126e-030  max 13.0544
  -- Solve :
          min -1.48804e-030  max 13.0262
  -- Solve :
          min -1.48483e-030  max 12.9981
  -- Solve :
          min -1.48163e-030  max 12.9701
  -- Solve :
          min -1.47843e-030  max 12.9421
  -- Solve :
          min -1.47524e-030  max 12.9142
  -- Solve :
          min -1.47206e-030  max 12.8863
  -- Solve :
          min -1.46889e-030  max 12.8585
  -- Solve :
          min -1.46572e-030  max 12.8308
  -- Solve :
          min -1.46256e-030  max 12.8031
  -- Solve :
          min -1.4594e-030  max 12.7755
  -- Solve :
          min -1.45625e-030  max 12.7479
  -- Solve :
          min -1.45311e-030  max 12.7204
  -- Solve :
          min -1.44998e-030  max 12.693
  -- Solve :
          min -1.44685e-030  max 12.6656
  -- Solve :
          min -1.44373e-030  max 12.6383
  -- Solve :
          min -1.44061e-030  max 12.611
  -- Solve :
          min -1.4375e-030  max 12.5838
  -- Solve :
          min -1.4344e-030  max 12.5567
  -- Solve :
          min -1.43131e-030  max 12.5296
  -- Solve :
          min -1.42822e-030  max 12.5025
  -- Solve :
          min -1.42514e-030  max 12.4756
  -- Solve :
          min -1.42206e-030  max 12.4487
  -- Solve :
          min -1.419e-030  max 12.4218
  -- Solve :
          min -1.41594e-030  max 12.395
  -- Solve :
          min -1.41288e-030  max 12.3683
  -- Solve :
          min -1.40983e-030  max 12.3416
  -- Solve :
          min -1.40679e-030  max 12.315
  -- Solve :
          min -1.40376e-030  max 12.2884
  -- Solve :
          min -1.40073e-030  max 12.2619
  -- Solve :
          min -1.39771e-030  max 12.2354
  -- Solve :
          min -1.39469e-030  max 12.209
  -- Solve :
          min -1.39168e-030  max 12.1827
  -- Solve :
          min -1.38868e-030  max 12.1564
  -- Solve :
          min -1.38568e-030  max 12.1302
  -- Solve :
          min -1.38269e-030  max 12.104
  -- Solve :
          min -1.37971e-030  max 12.0779
  -- Solve :
          min -1.37673e-030  max 12.0518
  -- Solve :
          min -1.37376e-030  max 12.0258
  -- Solve :
          min -1.3708e-030  max 11.9999
  -- Solve :
          min -1.36784e-030  max 11.974
  -- Solve :
          min -1.36489e-030  max 11.9482
  -- Solve :
          min -1.36195e-030  max 11.9224
  -- Solve :
          min -1.35901e-030  max 11.8967
  -- Solve :
          min -1.35608e-030  max 11.871
  -- Solve :
          min -1.35315e-030  max 11.8454
  -- Solve :
          min -1.35023e-030  max 11.8199
  -- Solve :
          min -1.34732e-030  max 11.7944
  -- Solve :
          min -1.34441e-030  max 11.7689
  -- Solve :
          min -1.34151e-030  max 11.7435
  -- Solve :
          min -1.33862e-030  max 11.7182
  -- Solve :
          min -1.33573e-030  max 11.6929
  -- Solve :
          min -1.33285e-030  max 11.6677
  -- Solve :
          min -1.32997e-030  max 11.6425
  -- Solve :
          min -1.32711e-030  max 11.6174
  -- Solve :
          min -1.32424e-030  max 11.5923
  -- Solve :
          min -1.32139e-030  max 11.5673
  -- Solve :
          min -1.31853e-030  max 11.5424
  -- Solve :
          min -1.31569e-030  max 11.5175
  -- Solve :
          min -1.31285e-030  max 11.4926
  -- Solve :
          min -1.31002e-030  max 11.4678
  -- Solve :
          min -1.30719e-030  max 11.4431
  -- Solve :
          min -1.30437e-030  max 11.4184
  -- Solve :
          min -1.30156e-030  max 11.3938
  -- Solve :
          min -1.29875e-030  max 11.3692
  -- Solve :
          min -1.29595e-030  max 11.3447
  -- Solve :
          min -1.29315e-030  max 11.3202
  -- Solve :
          min -1.29036e-030  max 11.2958
  -- Solve :
          min -1.28758e-030  max 11.2714
  -- Solve :
          min -1.2848e-030  max 11.2471
  -- Solve :
          min -1.28203e-030  max 11.2228
  -- Solve :
          min -1.27926e-030  max 11.1986
  -- Solve :
          min -1.2765e-030  max 11.1744
  -- Solve :
          min -1.27375e-030  max 11.1503
  -- Solve :
          min -1.271e-030  max 11.1263
  -- Solve :
          min -1.26826e-030  max 11.1023
  -- Solve :
          min -1.26552e-030  max 11.0783
  -- Solve :
          min -1.26279e-030  max 11.0544
  -- Solve :
          min -1.26007e-030  max 11.0306
  -- Solve :
          min -1.25735e-030  max 11.0068
  -- Solve :
          min -1.25464e-030  max 10.983
  -- Solve :
          min -1.25193e-030  max 10.9593
  -- Solve :
          min -1.24923e-030  max 10.9357
  -- Solve :
          min -1.24654e-030  max 10.9121
  -- Solve :
          min -1.24385e-030  max 10.8885
  -- Solve :
          min -1.24116e-030  max 10.8651
  -- Solve :
          min -1.23849e-030  max 10.8416
  -- Solve :
          min -1.23581e-030  max 10.8182
  -- Solve :
          min -1.23315e-030  max 10.7949
  -- Solve :
          min -1.23049e-030  max 10.7716
  -- Solve :
          min -1.22783e-030  max 10.7484
  -- Solve :
          min -1.22518e-030  max 10.7252
  -- Solve :
          min -1.22254e-030  max 10.702
  -- Solve :
          min -1.2199e-030  max 10.6789
  -- Solve :
          min -1.21727e-030  max 10.6559
  -- Solve :
          min -1.21464e-030  max 10.6329
  -- Solve :
          min -1.21202e-030  max 10.61
  -- Solve :
          min -1.20941e-030  max 10.5871
  -- Solve :
          min -1.2068e-030  max 10.5642
  -- Solve :
          min -1.2042e-030  max 10.5415
  -- Solve :
          min -1.2016e-030  max 10.5187
  -- Solve :
          min -1.19901e-030  max 10.496
  -- Solve :
          min -1.19642e-030  max 10.4734
  -- Solve :
          min -1.19384e-030  max 10.4508
  -- Solve :
          min -1.19126e-030  max 10.4282
  -- Solve :
          min -1.18869e-030  max 10.4057
  -- Solve :
          min -1.18613e-030  max 10.3833
  -- Solve :
          min -1.18357e-030  max 10.3609
  -- Solve :
          min -1.18102e-030  max 10.3385
  -- Solve :
          min -1.17847e-030  max 10.3162
  -- Solve :
          min -1.17592e-030  max 10.294
  -- Solve :
          min -1.17339e-030  max 10.2718
  -- Solve :
          min -1.17086e-030  max 10.2496
  -- Solve :
          min -1.16833e-030  max 10.2275
  -- Solve :
          min -1.16581e-030  max 10.2054
  -- Solve :
          min -1.16329e-030  max 10.1834
  -- Solve :
          min -1.16078e-030  max 10.1614
  -- Solve :
          min -1.15828e-030  max 10.1395
  -- Solve :
          min -1.15578e-030  max 10.1176
  -- Solve :
          min -1.15329e-030  max 10.0958
  -- Solve :
          min -1.1508e-030  max 10.074
  -- Solve :
          min -1.14832e-030  max 10.0523
  -- Solve :
          min -1.14584e-030  max 10.0306
  -- Solve :
          min -1.14337e-030  max 10.009
  -- Solve :
          min -1.1409e-030  max 9.98737
  -- Solve :
          min -1.13844e-030  max 9.96582
  -- Solve :
          min -1.13598e-030  max 9.94432
  -- Solve :
          min -1.13353e-030  max 9.92286
  -- Solve :
          min -1.13109e-030  max 9.90146
  -- Solve :
          min -1.12865e-030  max 9.88009
  -- Solve :
          min -1.12621e-030  max 9.85878
  -- Solve :
          min -1.12378e-030  max 9.83751
  -- Solve :
          min -1.12136e-030  max 9.81628
  -- Solve :
          min -1.11894e-030  max 9.7951
  -- Solve :
          min -1.11652e-030  max 9.77397
  -- Solve :
          min -1.11411e-030  max 9.75288
  -- Solve :
          min -1.11171e-030  max 9.73184
  -- Solve :
          min -1.10931e-030  max 9.71085
  -- Solve :
          min -1.10692e-030  max 9.6899
  -- Solve :
          min -1.10453e-030  max 9.66899
  -- Solve :
          min -1.10215e-030  max 9.64813
  -- Solve :
          min -1.09977e-030  max 9.62731
  -- Solve :
          min -1.0974e-030  max 9.60654
  -- Solve :
          min -1.09503e-030  max 9.58582
  -- Solve :
          min -1.09267e-030  max 9.56514
  -- Solve :
          min -1.09031e-030  max 9.5445
  -- Solve :
          min -1.08796e-030  max 9.52391
  -- Solve :
          min -1.08561e-030  max 9.50336
  -- Solve :
          min -1.08327e-030  max 9.48285
  -- Solve :
          min -1.08093e-030  max 9.4624
  -- Solve :
          min -1.0786e-030  max 9.44198
  -- Solve :
          min -1.07627e-030  max 9.42161
  -- Solve :
          min -1.07395e-030  max 9.40128
  -- Solve :
          min -1.07163e-030  max 9.381
  -- Solve :
          min -1.06932e-030  max 9.36076
  -- Solve :
          min -1.06701e-030  max 9.34056
  -- Solve :
          min -1.06471e-030  max 9.32041
  -- Solve :
          min -1.06241e-030  max 9.3003
  -- Solve :
          min -1.06012e-030  max 9.28024
  -- Solve :
          min -1.05783e-030  max 9.26021
  -- Solve :
          min -1.05555e-030  max 9.24024
  -- Solve :
          min -1.05328e-030  max 9.2203
  -- Solve :
          min -1.051e-030  max 9.20041
  -- Solve :
          min -1.04874e-030  max 9.18056
  -- Solve :
          min -1.04647e-030  max 9.16075
  -- Solve :
          min -1.04421e-030  max 9.14098
  -- Solve :
          min -1.04196e-030  max 9.12126
  -- Solve :
          min -1.03971e-030  max 9.10158
  -- Solve :
          min -1.03747e-030  max 9.08195
  -- Solve :
          min -1.03523e-030  max 9.06235
  -- Solve :
          min -1.033e-030  max 9.0428
  -- Solve :
          min -1.03077e-030  max 9.02329
  -- Solve :
          min -1.02855e-030  max 9.00382
  -- Solve :
          min -1.02633e-030  max 8.98439
  -- Solve :
          min -1.02411e-030  max 8.96501
  -- Solve :
          min -1.0219e-030  max 8.94567
  -- Solve :
          min -1.0197e-030  max 8.92637
  -- Solve :
          min -1.0175e-030  max 8.90711
  -- Solve :
          min -1.0153e-030  max 8.88789
  -- Solve :
          min -1.01311e-030  max 8.86871
  -- Solve :
          min -1.01093e-030  max 8.84958
  -- Solve :
          min -1.00875e-030  max 8.83049
  -- Solve :
          min -1.00657e-030  max 8.81143
  -- Solve :
          min -1.0044e-030  max 8.79242
  -- Solve :
          min -1.00223e-030  max 8.77345
  -- Solve :
          min -1.00007e-030  max 8.75452
  -- Solve :
          min -9.9791e-031  max 8.73564
  -- Solve :
          min -9.95757e-031  max 8.71679
  -- Solve :
          min -9.93609e-031  max 8.69798
  -- Solve :
          min -9.91465e-031  max 8.67921
  -- Solve :
          min -9.89326e-031  max 8.66049
  -- Solve :
          min -9.87191e-031  max 8.6418
  -- Solve :
          min -9.85061e-031  max 8.62316
  -- Solve :
          min -9.82936e-031  max 8.60455
  -- Solve :
          min -9.80815e-031  max 8.58599
  -- Solve :
          min -9.78699e-031  max 8.56746
  -- Solve :
          min -9.76587e-031  max 8.54898
  -- Solve :
          min -9.7448e-031  max 8.53053
  -- Solve :
          min -9.72378e-031  max 8.51213
  -- Solve :
          min -9.7028e-031  max 8.49376
  -- Solve :
          min -9.68186e-031  max 8.47543
  -- Solve :
          min -9.66097e-031  max 8.45715
  -- Solve :
          min -9.64013e-031  max 8.4389
  -- Solve :
          min -9.61933e-031  max 8.42069
  -- Solve :
          min -9.59857e-031  max 8.40252
  -- Solve :
          min -9.57787e-031  max 8.3844
  -- Solve :
          min -9.5572e-031  max 8.36631
  -- Solve :
          min -9.53658e-031  max 8.34825
  -- Solve :
          min -9.516e-031  max 8.33024
  -- Solve :
          min -9.49547e-031  max 8.31227
  -- Solve :
          min -9.47498e-031  max 8.29433
  -- Solve :
          min -9.45454e-031  max 8.27644
  -- Solve :
          min -9.43414e-031  max 8.25858
  -- Solve :
          min -9.41379e-031  max 8.24076
  -- Solve :
          min -9.39347e-031  max 8.22298
  -- Solve :
          min -9.37321e-031  max 8.20524
  -- Solve :
          min -9.35298e-031  max 8.18754
  -- Solve :
          min -9.3328e-031  max 8.16987
  -- Solve :
          min -9.31267e-031  max 8.15224
  -- Solve :
          min -9.29257e-031  max 8.13465
  -- Solve :
          min -9.27252e-031  max 8.1171
  -- Solve :
          min -9.25252e-031  max 8.09959
  -- Solve :
          min -9.23255e-031  max 8.08211
  -- Solve :
          min -9.21263e-031  max 8.06467
  -- Solve :
          min -9.19276e-031  max 8.04727
  -- Solve :
          min -9.17292e-031  max 8.02991
  -- Solve :
          min -9.15313e-031  max 8.01258
  -- Solve :
          min -9.13338e-031  max 7.9953
  -- Solve :
          min -9.11367e-031  max 7.97804
  -- Solve :
          min -9.09401e-031  max 7.96083
  -- Solve :
          min -9.07439e-031  max 7.94365
  -- Solve :
          min -9.05481e-031  max 7.92651
  -- Solve :
          min -9.03527e-031  max 7.90941
  -- Solve :
          min -9.01578e-031  max 7.89235
  -- Solve :
          min -8.99632e-031  max 7.87532
  -- Solve :
          min -8.97691e-031  max 7.85832
  -- Solve :
          min -8.95754e-031  max 7.84137
  -- Solve :
          min -8.93822e-031  max 7.82445
  -- Solve :
          min -8.91893e-031  max 7.80757
  -- Solve :
          min -8.89969e-031  max 7.79072
  -- Solve :
          min -8.88048e-031  max 7.77391
  -- Solve :
          min -8.86132e-031  max 7.75714
  -- Solve :
          min -8.8422e-031  max 7.7404
  -- Solve :
          min -8.82312e-031  max 7.7237
  -- Solve :
          min -8.80409e-031  max 7.70703
  -- Solve :
          min -8.78509e-031  max 7.6904
  -- Solve :
          min -8.76613e-031  max 7.67381
  -- Solve :
          min -8.74722e-031  max 7.65725
  -- Solve :
          min -8.72835e-031  max 7.64073
  -- Solve :
          min -8.70951e-031  max 7.62424
  -- Solve :
          min -8.69072e-031  max 7.60779
  -- Solve :
          min -8.67197e-031  max 7.59138
  -- Solve :
          min -8.65326e-031  max 7.575
  -- Solve :
          min -8.63459e-031  max 7.55865
  -- Solve :
          min -8.61595e-031  max 7.54234
  -- Solve :
          min -8.59736e-031  max 7.52607
  -- Solve :
          min -8.57881e-031  max 7.50983
  -- Solve :
          min -8.5603e-031  max 7.49363
  -- Solve :
          min -8.54183e-031  max 7.47746
  -- Solve :
          min -8.5234e-031  max 7.46132
  -- Solve :
          min -8.50501e-031  max 7.44522
  -- Solve :
          min -8.48666e-031  max 7.42916
